Date : 2024-11-06 20:01:39
Directory : /home/dana/Documents/Projects/Python/PyPlate
Total : 1771 files,  498871 codes, 36895 comments, 74386 blanks, all 610152 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| .VSCodeCounter/2024-04-17_08-36-35                                                                                                                     |          5 |        109 |          0 |         26 |        135 |
| .VSCodeCounter/2024-09-06_15-49-20                                                                                                                     |          5 |        211 |          0 |         26 |        237 |
| .VSCodeCounter/2024-09-29_10-54-55                                                                                                                     |          5 |      1,447 |          0 |         26 |      1,473 |
| .venv-pyplate                                                                                                                                          |      1,701 |    491,131 |     32,070 |     71,720 |    594,921 |
| .venv-pyplate (Files)                                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| .venv-pyplate/bin                                                                                                                                      |          3 |        162 |        125 |         59 |        346 |
| .venv-pyplate/lib                                                                                                                                      |      1,697 |    490,964 |     31,945 |     71,660 |    594,569 |
| .venv-pyplate/lib/python3.12                                                                                                                           |      1,697 |    490,964 |     31,945 |     71,660 |    594,569 |
| .venv-pyplate/lib/python3.12/site-packages                                                                                                             |      1,697 |    490,964 |     31,945 |     71,660 |    594,569 |
| .venv-pyplate/lib/python3.12/site-packages (Files)                                                                                                     |          4 |        507 |         51 |         84 |        642 |
| .venv-pyplate/lib/python3.12/site-packages/Markdown-3.7.dist-info                                                                                      |          1 |         24 |          0 |          7 |         31 |
| .venv-pyplate/lib/python3.12/site-packages/alabaster                                                                                                   |         10 |        455 |         20 |         49 |        524 |
| .venv-pyplate/lib/python3.12/site-packages/alabaster (Files)                                                                                           |          8 |        450 |         19 |         47 |        516 |
| .venv-pyplate/lib/python3.12/site-packages/alabaster-1.0.0.dist-info                                                                                   |          1 |         27 |          0 |          8 |         35 |
| .venv-pyplate/lib/python3.12/site-packages/alabaster/static                                                                                            |          2 |          5 |          1 |          2 |          8 |
| .venv-pyplate/lib/python3.12/site-packages/babel                                                                                                       |         27 |      9,623 |        581 |      2,125 |     12,329 |
| .venv-pyplate/lib/python3.12/site-packages/babel (Files)                                                                                               |         11 |      5,694 |        253 |      1,350 |      7,297 |
| .venv-pyplate/lib/python3.12/site-packages/babel/localtime                                                                                             |          5 |        227 |         45 |         73 |        345 |
| .venv-pyplate/lib/python3.12/site-packages/babel/messages                                                                                              |         11 |      3,702 |        283 |        702 |      4,687 |
| .venv-pyplate/lib/python3.12/site-packages/certifi                                                                                                     |          3 |         68 |         37 |         28 |        133 |
| .venv-pyplate/lib/python3.12/site-packages/charset_normalizer                                                                                          |         12 |      4,324 |         44 |        559 |      4,927 |
| .venv-pyplate/lib/python3.12/site-packages/charset_normalizer (Files)                                                                                  |         10 |      4,029 |         44 |        526 |      4,599 |
| .venv-pyplate/lib/python3.12/site-packages/charset_normalizer/cli                                                                                      |          2 |        295 |          0 |         33 |        328 |
| .venv-pyplate/lib/python3.12/site-packages/cnapplib-0.0.1.dist-info                                                                                    |          1 |          1 |          0 |          0 |          1 |
| .venv-pyplate/lib/python3.12/site-packages/cninstalllib-0.0.1.dist-info                                                                                |          1 |          1 |          0 |          0 |          1 |
| .venv-pyplate/lib/python3.12/site-packages/cnlib-0.0.1.dist-info                                                                                       |          1 |          1 |          0 |          0 |          1 |
| .venv-pyplate/lib/python3.12/site-packages/docutils                                                                                                    |        160 |     38,706 |      3,949 |      6,816 |     49,471 |
| .venv-pyplate/lib/python3.12/site-packages/docutils (Files)                                                                                            |          9 |      5,279 |        257 |      1,272 |      6,808 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/languages                                                                                          |         30 |      1,373 |        254 |        220 |      1,847 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/parsers                                                                                            |         47 |      8,529 |        686 |      1,219 |     10,434 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/parsers (Files)                                                                                    |          4 |        207 |         51 |         61 |        319 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst                                                                                        |         43 |      8,322 |        635 |      1,158 |     10,115 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst (Files)                                                                                |          4 |      3,852 |        113 |        575 |      4,540 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/directives                                                                             |          9 |      1,920 |        121 |        369 |      2,410 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/parsers/rst/languages                                                                              |         30 |      2,550 |        401 |        214 |      3,165 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/readers                                                                                            |          4 |        187 |         20 |         69 |        276 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/transforms                                                                                         |          9 |      2,182 |        155 |        437 |      2,774 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/utils                                                                                              |         15 |      8,142 |        817 |      1,353 |     10,312 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/utils (Files)                                                                                      |          7 |      1,989 |        200 |        456 |      2,645 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/utils/math                                                                                         |          8 |      6,153 |        617 |        897 |      7,667 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers                                                                                            |         46 |     13,014 |      1,760 |      2,246 |     17,020 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers (Files)                                                                                    |          6 |      2,599 |        311 |        608 |      3,518 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/html4css1                                                                                  |          2 |        974 |        120 |        213 |      1,307 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/html5_polyglot                                                                             |          7 |      1,778 |        405 |        227 |      2,410 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/latex2e                                                                                    |          6 |      2,647 |        557 |        420 |      3,624 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/odf_odt                                                                                    |          3 |      3,110 |        150 |        391 |      3,651 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/pep_html                                                                                   |          2 |        321 |         25 |        101 |        447 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html                                                                                    |         19 |      1,483 |        168 |        264 |      1,915 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html (Files)                                                                            |          1 |        296 |         23 |         35 |        354 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes                                                                             |         18 |      1,187 |        145 |        229 |      1,561 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/big-black                                                                   |          2 |         90 |         20 |         26 |        136 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/big-white                                                                   |          2 |         88 |         20 |         25 |        133 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/default                                                                     |          8 |        651 |         49 |         80 |        780 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/medium-black                                                                |          1 |         85 |          8 |         23 |        116 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/medium-white                                                                |          2 |         93 |         20 |         26 |        139 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/small-black                                                                 |          1 |         86 |          8 |         23 |        117 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/s5_html/themes/small-white                                                                 |          2 |         94 |         20 |         26 |        140 |
| .venv-pyplate/lib/python3.12/site-packages/docutils/writers/xetex                                                                                      |          1 |        102 |         24 |         22 |        148 |
| .venv-pyplate/lib/python3.12/site-packages/idna                                                                                                        |          8 |     13,284 |         17 |        308 |     13,609 |
| .venv-pyplate/lib/python3.12/site-packages/idna-3.10.dist-info                                                                                         |          1 |         25 |          0 |          7 |         32 |
| .venv-pyplate/lib/python3.12/site-packages/imagesize                                                                                                   |          2 |        331 |         18 |         34 |        383 |
| .venv-pyplate/lib/python3.12/site-packages/imagesize-1.4.1.dist-info                                                                                   |          1 |         15 |          0 |          5 |         20 |
| .venv-pyplate/lib/python3.12/site-packages/jinja2                                                                                                      |         25 |     11,029 |        569 |      2,737 |     14,335 |
| .venv-pyplate/lib/python3.12/site-packages/mako                                                                                                        |         33 |      6,545 |        404 |      1,632 |      8,581 |
| .venv-pyplate/lib/python3.12/site-packages/mako (Files)                                                                                                |         17 |      5,660 |        330 |      1,368 |      7,358 |
| .venv-pyplate/lib/python3.12/site-packages/mako/ext                                                                                                    |          9 |        466 |         55 |        114 |        635 |
| .venv-pyplate/lib/python3.12/site-packages/mako/testing                                                                                                |          7 |        419 |         19 |        150 |        588 |
| .venv-pyplate/lib/python3.12/site-packages/markdown                                                                                                    |         33 |      5,548 |        971 |      1,604 |      8,123 |
| .venv-pyplate/lib/python3.12/site-packages/markdown (Files)                                                                                            |         14 |      3,060 |        498 |        882 |      4,440 |
| .venv-pyplate/lib/python3.12/site-packages/markdown/extensions                                                                                         |         19 |      2,488 |        473 |        722 |      3,683 |
| .venv-pyplate/lib/python3.12/site-packages/markupsafe                                                                                                  |          4 |        465 |         16 |        131 |        612 |
| .venv-pyplate/lib/python3.12/site-packages/packaging                                                                                                   |         14 |      3,257 |        533 |        839 |      4,629 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc                                                                                                        |         46 |      7,220 |        228 |      2,211 |      9,659 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc (Files)                                                                                                |          8 |      2,758 |        154 |        565 |      3,477 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test                                                                                                   |         38 |      4,462 |         74 |      1,646 |      6,182 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test (Files)                                                                                           |          2 |      1,480 |         52 |        252 |      1,784 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg                                                                                       |         36 |      2,982 |         22 |      1,394 |      4,398 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg (Files)                                                                               |          4 |        802 |          6 |        371 |      1,179 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_exclude_dir                                                                          |          2 |          2 |          0 |          2 |          4 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_exclude_dir (Files)                                                                  |          1 |          1 |          0 |          1 |          2 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_exclude_dir/downloaded_modules                                                       |          1 |          1 |          0 |          1 |          2 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace                                                                            |         10 |         19 |          0 |         16 |         35 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/1                                                                          |          2 |          5 |          0 |          4 |          9 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/1/a                                                                        |          1 |          2 |          0 |          1 |          3 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/1/a/a                                                                      |          1 |          2 |          0 |          1 |          3 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/1/b                                                                        |          1 |          3 |          0 |          3 |          6 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/1/b/a                                                                      |          1 |          3 |          0 |          3 |          6 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/2                                                                          |          4 |          7 |          0 |          6 |         13 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/2/a                                                                        |          2 |          3 |          0 |          2 |          5 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/2/a/a                                                                      |          2 |          3 |          0 |          2 |          5 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/2/b                                                                        |          2 |          4 |          0 |          4 |          8 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/2/b/a                                                                      |          2 |          4 |          0 |          4 |          8 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/3                                                                          |          4 |          7 |          0 |          6 |         13 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/3/a                                                                        |          2 |          3 |          0 |          2 |          5 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/3/a/a                                                                      |          2 |          3 |          0 |          2 |          5 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/3/b                                                                        |          2 |          4 |          0 |          4 |          8 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_namespace/3/b/a                                                                      |          2 |          4 |          0 |          4 |          8 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_private                                                                              |          3 |        795 |          6 |        369 |      1,170 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_reST_include                                                                         |          3 |         19 |          0 |          6 |         25 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_relative_import                                                                      |          2 |          1 |          0 |          2 |          3 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_resolve_typing_forwardrefs                                                           |          2 |          7 |          0 |          6 |         13 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_skip_errors                                                                          |          1 |          1 |          0 |          1 |          2 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_test_linking                                                                         |          4 |         11 |          0 |          6 |         17 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_test_linking (Files)                                                                 |          2 |          4 |          0 |          2 |          6 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/_test_linking/b                                                                       |          2 |          7 |          0 |          4 |         11 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/subpkg                                                                                |          2 |        530 |          4 |        246 |        780 |
| .venv-pyplate/lib/python3.12/site-packages/pdoc/test/example_pkg/subpkg2                                                                               |          3 |        795 |          6 |        369 |      1,170 |
| .venv-pyplate/lib/python3.12/site-packages/pip                                                                                                         |        487 |    152,754 |      8,555 |     21,668 |    182,977 |
| .venv-pyplate/lib/python3.12/site-packages/pip (Files)                                                                                                 |          3 |         47 |         14 |         29 |         90 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal                                                                                               |        139 |     23,204 |      2,152 |      4,978 |     30,334 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal (Files)                                                                                       |          9 |      1,897 |        172 |        463 |      2,532 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/cli                                                                                           |         12 |      2,139 |        201 |        430 |      2,770 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/commands                                                                                      |         18 |      2,781 |        119 |        530 |      3,430 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/distributions                                                                                 |          5 |        227 |         22 |         53 |        302 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/index                                                                                         |          4 |      1,461 |         71 |        293 |      1,825 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/locations                                                                                     |          4 |        685 |         83 |        169 |        937 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/metadata                                                                                      |          8 |      1,318 |         56 |        303 |      1,677 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/metadata (Files)                                                                              |          4 |        940 |         38 |        218 |      1,196 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/metadata/importlib                                                                            |          4 |        378 |         18 |         85 |        481 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/models                                                                                        |         12 |      1,076 |        111 |        261 |      1,448 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/network                                                                                       |          8 |      1,236 |        214 |        301 |      1,751 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations                                                                                    |          7 |      1,446 |        229 |        286 |      1,961 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations (Files)                                                                            |          4 |        881 |        135 |        160 |      1,176 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations/install                                                                            |          3 |        565 |         94 |        126 |        785 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/req                                                                                           |          6 |      2,297 |        193 |        429 |      2,919 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution                                                                                    |         13 |      2,403 |        274 |        477 |      3,154 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution (Files)                                                                            |          2 |         15 |          0 |          7 |         22 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/legacy                                                                             |          2 |        448 |         70 |         82 |        600 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib                                                                         |          9 |      1,940 |        204 |        388 |      2,532 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils                                                                                         |         27 |      2,778 |        280 |        719 |      3,777 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_internal/vcs                                                                                           |          6 |      1,460 |        127 |        264 |      1,851 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor                                                                                                 |        345 |    129,503 |      6,389 |     16,661 |    152,553 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor (Files)                                                                                         |          3 |      3,144 |        273 |        777 |      4,194 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol                                                                                    |         12 |      1,084 |        204 |        310 |      1,598 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol (Files)                                                                            |          9 |        925 |        175 |        258 |      1,358 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches                                                                             |          3 |        159 |         29 |         52 |        240 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/certifi                                                                                         |          3 |         69 |         38 |         31 |        138 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet                                                                                         |         48 |     39,303 |      1,440 |        587 |     41,330 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet (Files)                                                                                 |         44 |     38,901 |      1,404 |        557 |     40,862 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/cli                                                                                     |          2 |         94 |          2 |         18 |        114 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/metadata                                                                                |          2 |        308 |         34 |         12 |        354 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/colorama                                                                                        |         13 |      1,288 |        106 |        298 |      1,692 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/colorama (Files)                                                                                |          6 |        662 |         79 |        147 |        888 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/colorama/tests                                                                                  |          7 |        626 |         27 |        151 |        804 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/distlib                                                                                         |         13 |      8,447 |        768 |      1,443 |     10,658 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/distro                                                                                          |          3 |      1,090 |         90 |        280 |      1,460 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/idna                                                                                            |          8 |     11,158 |         18 |        208 |     11,384 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/msgpack                                                                                         |          4 |      1,072 |         30 |        210 |      1,312 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/packaging                                                                                       |         11 |      2,010 |        336 |        593 |      2,939 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pkg_resources                                                                                   |          1 |      2,548 |        154 |        660 |      3,362 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/platformdirs                                                                                    |          8 |      1,342 |         18 |        273 |      1,633 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pygments                                                                                        |         35 |      8,491 |        430 |      1,498 |     10,419 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pygments (Files)                                                                                |         16 |      2,650 |        194 |        583 |      3,427 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pygments/filters                                                                                |          1 |        858 |          3 |         80 |        941 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pygments/formatters                                                                             |         14 |      3,006 |        139 |        680 |      3,825 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pygments/lexers                                                                                 |          3 |      1,887 |         91 |        144 |      2,122 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pygments/styles                                                                                 |          1 |         90 |          3 |         11 |        104 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pyparsing                                                                                       |         11 |      8,596 |        505 |      1,823 |     10,924 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pyparsing (Files)                                                                               |         10 |      8,079 |        446 |      1,742 |     10,267 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram                                                                               |          1 |        517 |         59 |         81 |        657 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks                                                                                 |          5 |        573 |         11 |        153 |        737 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks (Files)                                                                         |          3 |        285 |          4 |         75 |        364 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process                                                                     |          2 |        288 |          7 |         78 |        373 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/requests                                                                                        |         18 |      3,927 |        424 |      1,084 |      5,435 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/resolvelib                                                                                      |          7 |        708 |         33 |        191 |        932 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/resolvelib (Files)                                                                              |          5 |        703 |         33 |        188 |        924 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat                                                                               |          2 |          5 |          0 |          3 |          8 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/rich                                                                                            |         77 |     22,291 |        211 |      3,138 |     25,640 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/tenacity                                                                                        |         11 |      1,085 |        206 |        371 |      1,662 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/tomli                                                                                           |          4 |        629 |         60 |        134 |        823 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/truststore                                                                                      |          6 |      1,130 |         97 |        246 |      1,473 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3                                                                                         |         39 |      8,591 |        910 |      2,192 |     11,693 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3 (Files)                                                                                 |         11 |      3,269 |        331 |        858 |      4,458 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib                                                                                 |         10 |      2,273 |        247 |        541 |      3,061 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib (Files)                                                                         |          7 |      1,574 |        187 |        381 |      2,142 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport                                                                |          3 |        699 |         60 |        160 |        919 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3/packages                                                                                |          5 |        972 |         69 |        246 |      1,287 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3/packages (Files)                                                                        |          2 |        805 |         53 |        220 |      1,078 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports                                                                      |          3 |        167 |         16 |         26 |        209 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/urllib3/util                                                                                    |         13 |      2,077 |        263 |        547 |      2,887 |
| .venv-pyplate/lib/python3.12/site-packages/pip/_vendor/webencodings                                                                                    |          5 |        927 |         27 |        161 |      1,115 |
| .venv-pyplate/lib/python3.12/site-packages/pygments                                                                                                    |        327 |    107,329 |      5,442 |      9,823 |    122,594 |
| .venv-pyplate/lib/python3.12/site-packages/pygments (Files)                                                                                            |         16 |      2,664 |        201 |        599 |      3,464 |
| .venv-pyplate/lib/python3.12/site-packages/pygments/filters                                                                                            |          1 |        858 |          3 |         80 |        941 |
| .venv-pyplate/lib/python3.12/site-packages/pygments/formatters                                                                                         |         14 |      3,173 |        153 |        732 |      4,058 |
| .venv-pyplate/lib/python3.12/site-packages/pygments/lexers                                                                                             |        248 |     97,697 |      5,055 |      7,591 |    110,343 |
| .venv-pyplate/lib/python3.12/site-packages/pygments/styles                                                                                             |         48 |      2,937 |         30 |        821 |      3,788 |
| .venv-pyplate/lib/python3.12/site-packages/requests                                                                                                    |         18 |      4,123 |        437 |      1,100 |      5,660 |
| .venv-pyplate/lib/python3.12/site-packages/snowballstemmer                                                                                             |         32 |     21,232 |         32 |      1,857 |     23,121 |
| .venv-pyplate/lib/python3.12/site-packages/sphinx                                                                                                      |        379 |     84,278 |      7,202 |     13,530 |    105,010 |
| .venv-pyplate/lib/python3.12/site-packages/sphinx (Files)                                                                                              |         19 |      5,182 |        327 |      1,331 |      6,840 |
