Date : 2024-11-09 20:00:43
Directory : /home/dana/Documents/Projects/Python/PyPlate
Total : 52 files,  5200 codes, 4458 comments, 2338 blanks, all 11996 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cninstalllib/cnuninstall.py                       | Python           |        185 |        107 |         67 |        359 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cncli.py                                    | Python           |        110 |         94 |         47 |        251 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cnformatter.py                              | Python           |         16 |         18 |         10 |         44 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cnfunctions.py                              | Python           |        306 |        143 |        130 |        579 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cnpot.py                                    | Python           |        329 |        217 |        122 |        668 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cnsphinx.py                                 | Python           |        141 |         65 |         48 |        254 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cntree.py                                   | Python           |        291 |        192 |        126 |        609 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/cnvenv.py                                   | Python           |         89 |         51 |         32 |        172 |
| /home/dana/Documents/Projects/Python/PyPlate/lib/cnlib/pyproject.toml                              | TOML             |         23 |         10 |          6 |         39 |
| /home/dana/Documents/Projects/Python/PyPlate/misc/checklist.html                                   | HTML             |         27 |         12 |          8 |         47 |
| /home/dana/Documents/Projects/Python/PyPlate/misc/cnlibs.py                                        | Python           |         14 |         12 |         10 |         36 |
| /home/dana/Documents/Projects/Python/PyPlate/misc/default_class.py                                 | Python           |         38 |         47 |         29 |        114 |
| /home/dana/Documents/Projects/Python/PyPlate/misc/default_mod.py                                   | Python           |         28 |         32 |         25 |         85 |
| /home/dana/Documents/Projects/Python/PyPlate/pyplate/private/private.json                          | JSON             |         39 |          0 |          0 |         39 |
| /home/dana/Documents/Projects/Python/PyPlate/pyplate/private/pybaker.py                            | Python           |         16 |         34 |         13 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/pyplate/project.json                                  | JSON             |         80 |          0 |          0 |         80 |
| /home/dana/Documents/Projects/Python/PyPlate/pyproject.toml                                        | TOML             |         32 |         10 |          5 |         47 |
| /home/dana/Documents/Projects/Python/PyPlate/requirements.txt                                      | pip requirements |          0 |          0 |          1 |          1 |
| /home/dana/Documents/Projects/Python/PyPlate/src/pybaker.py                                        | Python           |        534 |        363 |        254 |      1,151 |
| /home/dana/Documents/Projects/Python/PyPlate/src/pymaker.py                                        | Python           |        673 |        395 |        306 |      1,374 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/README.md                                | Markdown         |         79 |          0 |         15 |         94 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/install/install.json                     | JSON             |         11 |          0 |          0 |         11 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/install/install.py                       | Python           |         25 |         50 |         17 |         92 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/install/uninstall.py                     | Python           |         24 |         33 |         16 |         73 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/misc/checklist.html                      | HTML             |         27 |         12 |          8 |         47 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/pyplate/private/pybaker.py               | Python           |         16 |         34 |         13 |         63 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/pyproject.toml                           | TOML             |         21 |         10 |          5 |         36 |
| /home/dana/Documents/Projects/Python/PyPlate/template/all/requirements.txt                         | pip requirements |         26 |          0 |          1 |         27 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/conf/desktop/template.desktop            | Desktop          |         10 |          8 |          3 |         21 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/conf/python/appmain.py                   | Python           |         49 |         40 |         25 |        114 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/conf/python/windowmain.py                | Python           |        102 |         64 |         51 |        217 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/conf/ui/__PP_NAME_SMALL__Gtk3.ui         | XML              |        211 |          2 |          1 |        214 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/conf/ui/dialogs.ui                       | XML              |        124 |          1 |          1 |        126 |
| /home/dana/Documents/Projects/Python/PyPlate/template/gui/requirements.txt                         | pip requirements |          2 |          0 |          1 |          3 |
| /home/dana/Documents/Projects/Python/PyPlate/template/pkg/src/__PP_NAME_SMALL__/__PP_NAME_SEC__.py | Python           |         28 |         33 |         25 |         86 |
| /home/dana/Documents/Projects/Python/PyPlate/template/pkg/src/__PP_NAME_SMALL__/__init__.py        | Python           |          3 |          8 |          3 |         14 |
| /home/dana/Documents/Projects/Python/PyPlate/template/pkg/tests/__PP_NAME_SMALL___test.py          | Python           |         11 |         43 |         20 |         74 |
| Total                                                                                              |                  |      5,200 |      4,458 |      2,338 |     11,996 |
+----------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
